21048
19596
('0', ('-121.904167', '41.974556\n'))
('14622', [('14623', '0.001680\n')])
('14623', [('14624', '0.025550\n')])
('14624', [('14625', '0.012564\n')])
('14625', [('14626', '0.004471\n')])
('14626', [('14631', '0.015511\n')])
('14627', [('14628', '0.006584\n')])
('14628', [('14629', '0.011533\n')])
('14629', [('14630', '0.002211\n')])
('14630', [('15130', '0.071473\n')])
('14631', [('14632', '0.019334\n')])
('14632', [('14633', '0.013854\n')])
('14633', [('14634', '0.016303\n')])
('14634', [('14635', '0.019216\n')])
('14635', [('14636', '0.009927\n')])
('14636', [('14637', '0.028154\n')])
('14637', [('14638', '0.015495\n')])
('14638', [('14639', '0.004838\n')])
('14639', [('14640', '0.014781\n')])
('14640', [('14641', '0.013356\n')])
('14641', [('14642', '0.009210\n')])
('14642', [('14643', '0.002127\n')])
('14643', [('14645', '0.008886\n'), ('15129', '0.008054\n')])
('14644', [('14645', '0.011323\n')])
('14646', [('14647', '0.008573\n'), ('14649', '0.043741\n'), ('14727', '0.039330\n')])
('14647', [('14648', '0.016197\n')])
('14649', [('14650', '0.016305\n')])
('14650', [('14651', '0.043499\n')])
('14651', [('14652', '0.010601\n')])
('14652', [('14653', '0.009773\n')])
('14653', [('14654', '0.013459\n')])
('14654', [('14655', '0.031408\n')])
('14655', [('14656', '0.004453\n')])
('14656', [('14657', '0.010120\n')])
('14657', [('14658', '0.005013\n')])
('14658', [('14659', '0.009784\n')])
('14659', [('14660', '0.003698\n')])
('14660', [('14661', '0.018840\n')])
('14662', [('14663', '0.032420\n')])
('14663', [('14664', '0.011970\n')])
('14664', [('14665', '0.046401\n'), ('14667', '0.004991\n')])
('14665', [('14666', '0.049092\n')])
('14667', [('14668', '0.042707\n'), ('14890', '0.010627\n')])
('14668', [('14669', '0.003075\n')])
('14670', [('14671', '0.006279\n')])
('14671', [('14672', '0.012271\n')])
('14672', [('14673', '0.051713\n')])
('14673', [('14674', '0.091976\n')])
('14674', [('14675', '0.009974\n'), ('14713', '0.004954\n')])
('14675', [('14676', '0.023965\n')])
('14676', [('14677', '0.019235\n')])
('14677', [('14678', '0.002897\n')])
('14678', [('14679', '0.017211\n')])
('14679', [('14680', '0.004404\n')])
('14680', [('14681', '0.007606\n')])
('14681', [('14682', '0.009706\n')])
('14682', [('14683', '0.030204\n')])
('14683', [('14684', '0.008729\n')])
('14684', [('14685', '0.009862\n')])
('14685', [('14686', '0.004824\n')])
('14686', [('14687', '0.008019\n')])
('14687', [('14688', '0.024510\n')])
('14688', [('14689', '0.016758\n')])
('14689', [('14690', '0.023464\n')])
('14690', [('14691', '0.004880\n')])
('14692', [('14693', '0.035157\n')])
('14693', [('14694', '0.023250\n')])
('14694', [('14695', '0.051503\n')])
('14695', [('14696', '0.016249\n')])
('14696', [('14697', '0.005624\n')])
('14697', [('14698', '0.016507\n')])
('14698', [('14699', '0.013483\n')])
('14699', [('14700', '0.017826\n')])
('14700', [('14701', '0.015994\n')])
('14701', [('14702', '0.014845\n')])
('14702', [('14703', '0.034918\n')])
('14703', [('14704', '0.007307\n')])
('14704', [('14705', '0.002994\n')])
('14705', [('14706', '0.008574\n')])
('14706', [('14707', '0.004166\n')])
('14707', [('14708', '0.012117\n')])
('14708', [('14709', '0.006360\n')])
('14709', [('14710', '0.009010\n')])
('14710', [('14711', '0.006697\n')])
('14711', [('14712', '0.020302\n')])
('14712', [('14726', '0.006360\n'), ('14891', '0.074179\n')])
('14713', [('14714', '0.004610\n')])
('14714', [('14715', '0.012518\n')])
('14716', [('14717', '0.011827\n'), ('14811', '0.006959\n'), ('15170', '0.020333\n')])
('14717', [('14718', '0.007523\n')])
('14718', [('14719', '0.009070\n')])
('14719', [('14720', '0.004100\n')])
('14720', [('14721', '0.015037\n')])
('14721', [('14722', '0.002975\n')])
('14722', [('14723', '0.015076\n')])
('14723', [('14724', '0.009696\n')])
('14724', [('14725', '0.014817\n')])
('14725', [('14726', '0.016709\n')])
('14727', [('14728', '0.006321\n')])
('14728', [('14729', '0.008517\n')])
('14729', [('14730', '0.009974\n')])
('14730', [('14731', '0.006613\n')])
('14731', [('14732', '0.008945\n')])
('14732', [('14733', '0.006278\n')])
('14733', [('14734', '0.024890\n')])
('14734', [('14735', '0.014528\n')])
('14735', [('14736', '0.000751\n')])
('14736', [('14823', '0.015275\n')])
('14737', [('14738', '0.072889\n')])
('14738', [('14739', '0.025239\n')])
('14739', [('14740', '0.039133\n')])
('14740', [('14741', '0.052456\n')])
('14741', [('14743', '0.007129\n')])
('14742', [('14743', '0.008706\n'), ('14875', '0.018536\n')])
('14744', [('14745', '0.009199\n'), ('14821', '0.009093\n'), ('14863', '0.003409\n')])
('14745', [('14746', '0.008988\n')])
('14746', [('14747', '0.015357\n')])
('14747', [('14748', '0.018112\n')])
('14748', [('14749', '0.008750\n')])
('14749', [('14750', '0.007345\n')])
('14750', [('14751', '0.016074\n')])
('14751', [('14752', '0.008531\n')])
('14752', [('14753', '0.011009\n')])
('14753', [('14754', '0.025477\n')])
('14754', [('14755', '0.018401\n')])
('14755', [('14756', '0.020703\n')])
('14756', [('14757', '0.014839\n')])
('14757', [('14758', '0.040248\n')])
('14758', [('14759', '0.009863\n')])
('14759', [('14760', '0.005698\n')])
('14760', [('14761', '0.031086\n')])
('14761', [('14762', '0.047006\n')])
('14762', [('14763', '0.016381\n')])
('14764', [('14822', '0.133962\n'), ('14950', '0.003931\n')])
('14765', [('14766', '0.005320\n'), ('14820', '0.004086\n')])
('14766', [('14821', '0.022428\n')])
('14767', [('14768', '0.043598\n')])
('14768', [('14769', '0.008508\n')])
('14769', [('14770', '0.007506\n')])
('14770', [('14771', '0.004935\n')])
('14771', [('14772', '0.019152\n')])
('14772', [('14773', '0.033531\n')])
('14773', [('14774', '0.007965\n')])
('14774', [('14775', '0.003937\n')])
('14775', [('14776', '0.004893\n')])
('14776', [('14777', '0.018315\n')])
('14777', [('14778', '0.016006\n')])
('14778', [('14779', '0.015254\n')])
('14779', [('14780', '0.019079\n')])
('14780', [('14781', '0.018693\n')])
('14781', [('14782', '0.019479\n')])
('14782', [('14783', '0.014244\n')])
('14783', [('14784', '0.009292\n')])
('14784', [('14785', '0.010621\n')])
('14785', [('14786', '0.006823\n')])
('14786', [('14787', '0.003900\n')])
('14787', [('14788', '0.017627\n')])
('14788', [('14789', '0.006496\n')])
('14789', [('14790', '0.003256\n')])
('14790', [('14791', '0.003617\n')])
('14791', [('14792', '0.010091\n')])
('14792', [('14793', '0.016111\n')])
('14793', [('14794', '0.007780\n')])
('14794', [('14795', '0.030926\n')])
('14795', [('14796', '0.109400\n')])
('14796', [('14797', '0.043167\n'), ('15178', '0.031446\n')])
('14797', [('14798', '0.057641\n')])
('14798', [('14799', '0.005780\n')])
('14799', [('14800', '0.010048\n')])
('14800', [('14801', '0.007063\n')])
('14801', [('14802', '0.011707\n')])
('14802', [('14803', '0.007194\n')])
('14803', [('14804', '0.009052\n')])
('14804', [('14805', '0.017260\n')])
('14805', [('14806', '0.008264\n')])
('14806', [('14807', '0.004076\n')])
('14807', [('14808', '0.013086\n')])
('14808', [('14809', '0.007316\n')])
('14809', [('14810', '0.015480\n')])
('14810', [('14811', '0.024093\n')])
('14812', [('14813', '0.012739\n'), ('14822', '0.009060\n'), ('14844', '0.015197\n'), ('14866', '0.027388\n')])
('14813', [('14814', '0.078776\n')])
('14814', [('14815', '0.022603\n')])
('14815', [('14816', '0.029016\n')])
('14816', [('14817', '0.023288\n')])
('14817', [('14818', '0.010526\n')])
('14818', [('14819', '0.010446\n')])
('14820', [('14835', '0.005394\n')])
('14823', [('14824', '0.026228\n')])
('14824', [('14825', '0.032214\n')])
('14825', [('14826', '0.002271\n')])
('14826', [('14827', '0.007237\n'), ('15039', '0.009490\n'), ('15049', '0.030298\n')])
('14827', [('14828', '0.010324\n')])
('14828', [('14829', '0.009388\n')])
('14829', [('14830', '0.015940\n')])
('14830', [('14831', '0.032955\n')])
('14831', [('14832', '0.008011\n')])
('14832', [('14833', '0.017498\n')])
('14833', [('14834', '0.044239\n')])
('14835', [('14843', '0.002245\n')])
('14836', [('14837', '0.016553\n')])
('14837', [('14838', '0.005344\n')])
('14838', [('14839', '0.007380\n')])
('14839', [('14840', '0.009207\n')])
('14840', [('14841', '0.010751\n')])
('14841', [('14842', '0.030336\n')])
('14842', [('14843', '0.044962\n')])
('14844', [('14845', '0.018079\n')])
('14845', [('14846', '0.029266\n')])
('14846', [('14847', '0.006449\n')])
('14847', [('14848', '0.012015\n'), ('14867', '0.012468\n')])
('14848', [('14849', '0.004652\n')])
('14849', [('14850', '0.007375\n')])
('14850', [('14851', '0.009476\n')])
('14851', [('14852', '0.011998\n')])
('14852', [('14853', '0.022919\n')])
('14853', [('14854', '0.006753\n')])
('14854', [('14855', '0.013077\n')])
('14855', [('14856', '0.014444\n')])
('14856', [('14857', '0.017424\n')])
('14857', [('14858', '0.012702\n')])
('14858', [('14859', '0.033967\n')])
('14859', [('14860', '0.007608\n')])
('14860', [('14861', '0.013979\n')])
('14861', [('14862', '0.021256\n')])
('14862', [('14863', '0.012250\n')])
('14864', [('14865', '0.016999\n'), ('14869', '0.024516\n'), ('14876', '0.012292\n')])
('14865', [('14866', '0.029006\n')])
('14867', [('14868', '0.005777\n')])
('14868', [('14869', '0.010311\n')])
('14870', [('14871', '0.014300\n'), ('14886', '0.006581\n'), ('15093', '0.004291\n')])
('14871', [('14872', '0.008729\n')])
('14872', [('14873', '0.020312\n')])
('14873', [('14874', '0.012648\n')])
('14874', [('14875', '0.018132\n')])
('14876', [('14887', '0.002975\n')])
('14877', [('14878', '0.119702\n'), ('14881', '0.086808\n'), ('14889', '0.026402\n')])
('14878', [('14879', '0.062338\n')])
('14879', [('14880', '0.098597\n')])
('14881', [('14882', '0.080994\n')])
('14882', [('14883', '0.047898\n')])
('14883', [('14884', '0.028939\n')])
('14884', [('14885', '0.107742\n')])
('14885', [('14886', '0.061791\n')])
('14887', [('14888', '0.008345\n')])
('14888', [('14951', '0.012677\n'), ('15097', '0.014478\n')])
('14889', [('14890', '0.159240\n'), ('15094', '0.003015\n')])
('14891', [('14892', '0.070953\n')])
('14892', [('14893', '0.028060\n')])
('14893', [('14894', '0.003714\n')])
('14894', [('14895', '0.010469\n')])
('14895', [('14896', '0.036022\n'), ('14958', '0.021652\n')])
('14896', [('14897', '0.030992\n')])
('14897', [('14898', '0.057597\n')])
('14898', [('14899', '0.012761\n')])
('14899', [('14900', '0.024412\n')])
('14900', [('14901', '0.014162\n')])
('14901', [('14902', '0.055435\n')])
('14902', [('14903', '0.045271\n')])
('14903', [('14904', '0.032201\n')])
('14904', [('14905', '0.016365\n')])
('14905', [('14906', '0.018715\n')])
('14906', [('14907', '0.009194\n')])
('14907', [('14908', '0.009687\n')])
('14908', [('14909', '0.010318\n')])
('14909', [('14910', '0.006930\n')])
('14910', [('14911', '0.011487\n')])
('14911', [('14912', '0.030912\n')])
('14912', [('14913', '0.002273\n')])
('14914', [('14915', '0.003528\n'), ('15054', '0.010626\n'), ('15072', '0.006424\n')])
('14915', [('14916', '0.005991\n')])
('14916', [('14917', '0.015436\n')])
('14917', [('14918', '0.008397\n')])
('14918', [('14919', '0.006537\n')])
('14919', [('14920', '0.007675\n')])
('14920', [('14921', '0.018460\n')])
('14921', [('14922', '0.006011\n')])
('14922', [('14923', '0.005507\n')])
('14923', [('14924', '0.011823\n')])
('14924', [('14925', '0.012744\n')])
('14925', [('14926', '0.005949\n')])
('14926', [('14927', '0.005662\n')])
('14927', [('14928', '0.009622\n')])
('14928', [('14929', '0.003605\n')])
('14929', [('14930', '0.006077\n')])
('14930', [('14931', '0.005409\n')])
('14931', [('14932', '0.008747\n')])
('14932', [('14933', '0.005000\n')])
('14933', [('14934', '0.002512\n')])
('14934', [('14935', '0.009926\n')])
('14935', [('14936', '0.007848\n')])
('14936', [('14937', '0.007329\n')])
('14937', [('14938', '0.007996\n')])
('14938', [('14939', '0.018198\n')])
('14939', [('14940', '0.014736\n')])
('14940', [('14941', '0.013769\n')])
('14941', [('14942', '0.026347\n')])
('14942', [('14943', '0.004938\n')])
('14943', [('15073', '0.005695\n')])
('14944', [('14945', '0.024954\n'), ('14955', '0.102777\n'), ('14956', '0.015523\n')])
('14945', [('14946', '0.066592\n')])
('14946', [('14947', '0.030001\n')])
('14947', [('14948', '0.003733\n')])
('14948', [('14949', '0.006205\n')])
('14949', [('14950', '0.023390\n')])
('14951', [('14952', '0.011330\n')])
('14952', [('14953', '0.060725\n')])
('14953', [('14954', '0.044631\n')])
('14954', [('14955', '0.030433\n')])
('14956', [('14957', '0.016996\n')])
('14957', [('14985', '0.092060\n'), ('15098', '0.015763\n')])
('14958', [('14959', '0.016855\n'), ('15167', '0.003569\n')])
('14959', [('14960', '0.033066\n')])
('14960', [('14961', '0.037694\n')])
('14961', [('14962', '0.010946\n')])
('14962', [('14963', '0.006368\n')])
('14963', [('14964', '0.012450\n')])
('14964', [('14965', '0.029108\n')])
('14965', [('14966', '0.020588\n')])
('14966', [('14967', '0.017277\n')])
('14967', [('14968', '0.013323\n')])
('14968', [('14969', '0.037163\n')])
('14969', [('14970', '0.028706\n')])
('14970', [('14971', '0.025250\n')])
('14971', [('14972', '0.016455\n')])
('14972', [('14973', '0.013793\n')])
('14973', [('14974', '0.010908\n')])
('14974', [('14975', '0.025469\n')])
('14975', [('14976', '0.014540\n')])
('14976', [('14977', '0.011570\n')])
('14977', [('14978', '0.011007\n')])
('14978', [('14979', '0.054507\n')])
('14979', [('14980', '0.032349\n')])
('14980', [('14981', '0.019763\n')])
('14981', [('14982', '0.017560\n')])
('14982', [('14983', '0.011248\n')])
('14983', [('14984', '0.015389\n')])
('14985', [('14996', '0.025537\n'), ('14997', '0.020885\n')])
('14986', [('14987', '0.010543\n'), ('14999', '0.038398\n'), ('15000', '0.014754\n')])
('14987', [('14988', '0.010468\n')])
('14988', [('14989', '0.020049\n')])
('14989', [('14990', '0.009005\n')])
('14990', [('14991', '0.007518\n')])
('14991', [('14992', '0.024066\n')])
('14992', [('14993', '0.020029\n')])
('14993', [('14994', '0.033731\n')])
('14994', [('14995', '0.016702\n')])
('14995', [('14996', '0.013312\n')])
('14997', [('14998', '0.063474\n')])
('14998', [('14999', '0.053673\n')])
('15000', [('15213', '0.020564\n')])
('15001', [('15002', '0.080796\n')])
('15002', [('15003', '0.011998\n')])
('15003', [('15004', '0.028748\n')])
('15004', [('15005', '0.020139\n')])
('15005', [('15006', '0.006847\n')])
('15006', [('15007', '0.009833\n')])
('15007', [('15008', '0.058465\n')])
('15008', [('15009', '0.020897\n')])
('15009', [('15010', '0.017159\n')])
('15010', [('15011', '0.010429\n')])
('15011', [('15012', '0.015291\n')])
('15012', [('15013', '0.016266\n')])
('15013', [('15014', '0.013886\n')])
('15014', [('15015', '0.039293\n')])
('15015', [('15016', '0.015756\n')])
('15016', [('15017', '0.006113\n')])
('15017', [('15018', '0.016768\n')])
('15018', [('15019', '0.003227\n')])
('15019', [('15020', '0.016487\n')])
('15020', [('15021', '0.032929\n')])
('15021', [('15022', '0.026354\n')])
('15022', [('15023', '0.019875\n')])
('15023', [('15024', '0.024527\n')])
('15024', [('15025', '0.013038\n')])
('15025', [('15026', '0.047772\n')])
('15026', [('15027', '0.041863\n')])
('15027', [('15028', '0.003704\n')])
('15028', [('15223', '0.021969\n')])
('15029', [('15030', '0.001572\n'), ('15226', '0.011879\n')])
('15030', [('15031', '0.019514\n')])
('15031', [('15032', '0.014052\n')])
('15032', [('15033', '0.017637\n')])
('15033', [('15034', '0.010198\n')])
('15034', [('15035', '0.010977\n')])
('15035', [('15036', '0.012905\n')])
('15036', [('15037', '0.010551\n')])
('15037', [('15038', '0.022865\n')])
('15038', [('15039', '0.023175\n')])
('15040', [('15041', '0.002812\n'), ('15207', '0.005850\n')])
('15041', [('15042', '0.009919\n')])
('15042', [('15043', '0.019507\n')])
('15043', [('15044', '0.012033\n')])
('15044', [('15045', '0.049713\n')])
('15045', [('15046', '0.023712\n')])
('15046', [('15047', '0.019331\n')])
('15047', [('15048', '0.015361\n')])
('15048', [('15049', '0.015516\n')])
('15050', [('15051', '0.004525\n'), ('15205', '0.002824\n')])
('15051', [('15052', '0.013074\n')])
('15052', [('15053', '0.002914\n')])
('15053', [('15206', '0.009304\n')])
('15054', [('15055', '0.003404\n')])
('15055', [('15056', '0.005888\n')])
('15056', [('15057', '0.015097\n')])
('15057', [('15058', '0.007107\n')])
('15058', [('15059', '0.007177\n')])
('15059', [('15060', '0.014764\n')])
('15060', [('15061', '0.009515\n')])
('15061', [('15062', '0.020930\n')])
('15062', [('15063', '0.005910\n')])
('15063', [('15064', '0.005846\n')])
('15064', [('15065', '0.008377\n')])
('15065', [('15066', '0.011844\n')])
('15066', [('15067', '0.014184\n')])
('15067', [('15068', '0.005420\n')])
('15068', [('15069', '0.007730\n')])
('15069', [('15070', '0.019503\n')])
('15070', [('15204', '0.003120\n')])
('15071', [('15072', '0.017421\n'), ('15757', '0.005582\n')])
('15073', [('15074', '0.028543\n')])
('15074', [('15075', '0.011696\n')])
('15075', [('15076', '0.009239\n')])
('15076', [('15077', '0.021520\n')])
('15077', [('15078', '0.017965\n')])
('15078', [('15079', '0.035560\n')])
('15079', [('15080', '0.011422\n')])
('15080', [('15081', '0.050483\n')])
('15081', [('15082', '0.002678\n')])
('15082', [('15244', '0.012278\n')])
('15083', [('15084', '0.007101\n'), ('15222', '0.003974\n')])
('15084', [('15085', '0.008124\n')])
('15085', [('15086', '0.008893\n')])
('15086', [('15087', '0.021760\n')])
('15087', [('15088', '0.005084\n')])
('15088', [('15089', '0.005078\n')])
('15089', [('15090', '0.006875\n')])
('15090', [('15091', '0.005529\n')])
('15091', [('15092', '0.009685\n')])
('15092', [('15093', '0.002791\n')])
('15094', [('15095', '0.042161\n')])
('15095', [('15446', '0.060249\n')])
('15096', [('15097', '0.037524\n'), ('15208', '0.006022\n')])
('15098', [('15262', '0.001904\n')])
('15099', [('15100', '0.061118\n'), ('15209', '0.011160\n')])
('15100', [('15101', '0.036686\n')])
('15101', [('15102', '0.143098\n')])
('15102', [('15103', '0.042786\n')])
('15103', [('15104', '0.016097\n')])
('15104', [('15105', '0.021598\n')])
('15105', [('15106', '0.011925\n')])
('15106', [('15107', '0.013316\n')])
('15107', [('15108', '0.015501\n')])
('15108', [('15109', '0.007843\n')])
('15109', [('15110', '0.006247\n')])
('15110', [('15111', '0.007635\n')])
('15111', [('15112', '0.016656\n')])
